type,address,name,since,access,data_type,min,max,unit,class,conversion,scale,offset,domain,device,part,variable,category_id,category,subcategory
Holding,13,Störmeldungen,H,R,uint16,1,23,,problem,enum,,,,,,Stoerung_Wert,1.1,Systemstatus,
Holding,14,Statusmeldungen,H,R,uint16,0,30,,operation,enum,,,,,,Anz_Status_Wert,1.1,Systemstatus,
Holding,94,Sperrmeldungen,H,R,uint16,1,7,,lock,enum,,,,,,Sperr_Wp_Wert_Anz,1.1,Systemstatus,
Holding,42,Störmeldungen,J,R,uint16,1,23,,problem,enum,,,,,,Stoerung_Wert,1.1,Systemstatus,
Holding,43,Statusmeldungen,J,R,uint16,0,30,,operation,enum,,,,,,Anz_Status_Wert,1.1,Systemstatus,
Holding,59,Sperrmeldungen,J,R,uint16,1,43,,lock,enum,,,,,,Sperr_Wp_Wert_Anz,1.1,Systemstatus,
Holding,103,Statusmeldungen,L,R,uint16,0,30,,operation,enum,,,,,,Anz_Status_Wert,1.1,Systemstatus,
Holding,104,Sperrmeldungen,L,R,uint16,1,35,,lock,enum,,,,,,Sperr_Wp_Wert_Anz,1.1,Systemstatus,
Holding,105,Störmeldungen,L,R,uint16,1,32,,problem,enum,,,,,,Stoerung_Wert,1.1,Systemstatus,
Holding,106,Sensorfehler,L,R,uint16,1,27,,problem,enum,,,,,,Fehler_Wert,1.1,Systemstatus,
Holding,222,Betriebsmodus,J,RW,uint16,0,5,,option,enum,,,,,,BA_aktiv,1.2,Betriebsmodus,
Holding,223,Anzahl Partystunden,J,RW,uint16,0,72,hour,duration,,,,,,,P_PARTY_HOUR,1.2,Betriebsmodus,
Holding,224,Anzahl Urlaubstage,J,RW,uint16,0,150,day,duration,,,,,,,P_URLAUB_TAGE,1.2,Betriebsmodus,
Holding,127,Zeitwert Stoßlüften,J,RW,uint16,15,90,min,duration,,,,,,,Luft_Zeit_Stoss,1.2.1,Betriebsmodus,Lüftung
Holding,241,Stufen,J,RW,uint16,0,5, ,quantity,,,,,fan,,P_Luft_Stufe,1.2.2,Betriebsmodus,Lüftung
Holding,1,Außentemperatur,J,R,int16,,,°C,,,0.1,,,,R1,E_Aussen_T,1.3,Betriebsdaten,
Holding,2,Temperatur Rücklauf,J,R,int16,,,°C,,,0.1,,heating,,R2,E_Rueckl_T,1.3,Betriebsdaten,
Holding,3,Temperatur Warmwasser,J,R,int16,,,°C,,,0.1,,tapwater,,R3,E_Ww_Fuehl,1.3,Betriebsdaten,
Holding,5,Temperatur Vorlauf,J,R,int16,,,°C,,,0.1,,heating,,R9,E_Vorl_T,1.3,Betriebsdaten,
Holding,6,Temperatur Wärmequelleneintritt,J,R,int16,,,°C,,,0.1,,,,R24,E_WqT_Ein,1.3,Betriebsdaten,
